№П/П;Индекс системы;Наименование системы;Номер схемы зав.521;Номер схемы зав.522;Номер схемы зав.523;Мнемокадр;Доп. Схема 1;Доп. Схема 2;Доп. Схема 3;Комментарий;Исполнитель
1;37;Система наличия воды в отсеках;;12700.362653.2037Э4;;ОКС.Наличие воды в отсеках;;;;;
2;02;Система ОРИОН-02668 управления режимами главных двигателей;;12700.362653.2002Э4;;ГЭУ. Главные двигатели;;;;;
3;03;Управление главными двигателями;;12700.362653.2003Э4;;ГЭУ. Главные двигатели;;;;;
4;04;Сигнализация о понижении давления на разобщительной муфте ГД;;12700.362653.2004Э4;;ГЭУ. Главные двигатели;;;;;
5;05;Управление подогревом масла в циркуляционных цистернах ВРШ;;12700.362653.2005Э4;;ГЭУ. Валопровод;;;;;
6;06;Управление подогревом масла в циркуляционных цистернах ГД;;12700.362653.2006Э4;;ГЭУ. Главные двигатели;;;;;
7;07;Управление подогревом масла в цистернах запасного масла №1 и №2;;12700.362653.2007Э4;;ГЭУ. Подогрев масла;;;;;
8;08;Контроль уровня в цистерне отстойного топлива;;12700.362653.2008Э4;;ОКС.Топливо;;;;;
9;10;Контроль давления воздуха в трубопроводе пускового воздуха дизелей;;12700.362653.2010Э4;;ГЭУ. Главные двигатели;;;;;
10;11;Контроль температуры выхлопных газов ГД;;12700.362653.2011Э4;;;;;;;
11;12;Насосная станция гидравлики приводов системы управления ГД;;12700.362653.2012Э4;;ГЭУ. Главные двигатели;;;;;
12;13;Контроль температуры масла в подшипниках валопровода;;12700.362653.2013Э4;;ГЭУ. Валопровод;;;;;
13;14;Контроль частоты вращения коленчатых валов главных двигателей;;12700.362653.2014Э4;;;;;;;
14;15;Контроль частоты вращения гребных винтов;;12700.362653.2015Э4;;;;;;;
15;16;Управление нагревателями воздуха в сушильной и помещении стрелкового оружия;;12700.362653.2016Э4;;;;;;;
16;17;Управление дизель генераторами;;12700.362653.2017Э4;;ЭЭС. Электросистема;;;;;
17;18;Контроль уровня в дренажных бачках;;12700.362653.2018Э4;;ОКС. Система сжатого воздуха;;;;;
18;19;Управление системой крана-манипулятора;;12700.362653.2019Э4;;;;;;;
19;20;Комплекс технических средств охранно-пожарной автоматики ГАММА-01Ф;;12700.362653.2020Э4;;ОКС.Гамма;;;;;
20;21;Комплекс технических средств охранно-пожарной автоматики ГАММА-01Ф Участок 1;;12700.362653.2021Э4;;ОКС.Гамма;;;;;
21;22;Комплекс технических средств охранно-пожарной автоматики ГАММА-01Ф Участок 2;;12700.362653.2022Э4;;ОКС.Гамма;;;;;
22;23;Комплекс технических средств охранно-пожарной автоматики ГАММА-01Ф Участок 3;;12700.362653.2023Э4;;ОКС.Гамма;;;;;
23;24;Комплекс технических средств охранно-пожарной автоматики ГАММА-01Ф Участок 4;;12700.362653.2024Э4;;ОКС.Гамма;;;;;
24;25;Комплекс технических средств охранно-пожарной автоматики ГАММА-01Ф Участок 5;;12700.362653.2025Э4;;ОКС.Гамма;;;;;
25;26;Комплекс технических средств охранно-пожарной автоматики ГАММА-01Ф Участок 6;;12700.362653.2026Э4;;ОКС.Гамма;;;;;
26;27;Комплекс технических средств охранно-пожарной автоматики ГАММА-01Ф Участок 7;;12700.362653.2027Э4;;ОКС.Гамма;;;;;
27;28;Комплекс технических средств охранно-пожарной автоматики ГАММА-01Ф Участок 8;;12700.362653.2028Э4;;ОКС.Гамма;;;;;
28;29;Комплекс технических средств охранно-пожарной автоматики ГАММА-01Ф Участок 9;;12700.362653.2029Э4;;ОКС.Гамма;;;;;
29;30;Комплекс технических средств охранно-пожарной автоматики ГАММА-01Ф Участок 10;;12700.362653.2030Э4;;ОКС.Гамма;;;;;
30;36;Управление гидросистемой ВПК и тральной лебедки;;12700.362653.2036Э4;;ОКС. Управления ВПК;;;;;
31;38;Сигнализация о работе водоотливной системы;;12700.362653.2038Э4;;ОКС.Водоотливная система;;;;;
32;39;Система корабельного мониторинга;;12700.362653.2039Э4;;СОЭЖ;;;;;
33;40;Управление системой ОХТ;;12700.362653.2040Э4;;ОКС.ОХТ;;;;;
34;41;Управление электрообогревателями в помещениях станций ОХТ;;12700.362653.2041Э4;;ОКС.ОХТ;;;;;
35;42;Система управление Корракс-34М рулевой машиной;;12700.362653.2042Э4;;;;;;;
36;43;Управление электрокомпрессорами и блоками осушки воздуха;;12700.362653.2043Э4;;ОКС. Система сжатого воздуха;;;;;
37;44;обогрев редукционных клапанов;;12700.362653.2044Э4;;;;;;;
38;45;Измерение давления в баллонах сжатого воздуха;;12700.362653.2045Э4;;ОКС. Система сжатого воздуха;;;;;
39;46;Управление системой универсальной водяной защиты;;12700.362653.2046Э4;;ОКС.СУВЗ;;;;;
40;47;Управление системами водораспыления и пожаротушения тонкораспыленной водой;;12700.362653.2047Э4;;ОКС.Тонкий распыл;;;;;
41;48;Управление системой сбора и очистки нефтесодержащих трюмных вод;;12700.362653.2048Э4;;ОКС.Нефтесодержащие и трюм.воды;;;;;Камриков
42;49;Управление крышками шахт машинной вентиляции;;12700.362653.2049Э4;;ОКС.Машин.вентиляция;;;;;
43;50;Управление вентиляционными головками и захлопками;;12700.362653.2050Э4;;ОКС.Вентиляция и кондиционирование;;;;;
44;51;Сигнализация включения электрохимической защиты гребных винтов;;12700.362653.2051Э4;;ГЭУ. Валопровод;;;;;
45;52;Сигнализация наличия воды в колбах фильтров-сепараторов;;12700.362653.2052Э4;;ГЭУ. Главные двигатели;;;;;
46;53;Комплексная система управления техническими сресдствами ОРИОН-12700;;12700.362653.2053Э4;;;;;;;
47;54;Управление подогревом масла в цистерне отработанного масла;;12700.362653.2054Э4;;ГЭУ. Подогрев масла;;;;;
48;56;Контроль содержания кислорода в помещениях;;12700.362653.2056Э4;;ОКС.Контроль кислорода;;;;;
49;57;Контроль концентрации хладона в помещениях станций ОХТ;;12700.362653.2057Э4;;ОКС.ОХТ;;;;;
50;58;Управление предпусковым прогревом ГД пресной водой;;12700.362653.2058Э4;;ГЭУ. Главные двигатели;;;;;
51;60;Управление системой пресной воды;;12700.362653.2060Э4;;ОКС.Пресная вода;;;;;
52;61;Управление ВРШ;;12700.362653.2061Э4;;;;;;;
53;62;Управление выдвижными поворотными колонками ВПК90Ф/70;;12700.362653.2062Э4;;ОКС. Управления ВПК;;;;;Гончарук
54;63;Управление подруливающим устройством ПУ100Ф;;12700.362653.2063Э4;;ОКС. Управления ВПК;;;;;
55;64;Управление системой приема, перекачки и сепарации топлива;;12700.362653.2064Э4;;ОКС.Топливо;;;;;
56;66;Управление пожарными насосами;;12700.362653.2066Э4;;ОКС.Водяное пожаротушение;;;;;Камриков
57;68;Управление системой орошения;;12700.362653.2068Э4;;ОКС.Орошение;;;;;
58;70;Контроль температуры маслобуксы МИШ ВРШ и циркуляционного масла ВРШ;;12700.362653.2070Э4;;ГЭУ. Валопровод;;;;;
59;71;Управление системами сточных и хозяйственно-бытовых вод;;12700.362653.2071Э4;;ОКС.Сточка;;;;;
60;72;Управление системой горячей воды;;12700.362653.2072Э4;;ОКС.Пресная вода;;;;;
61;74;Сигнализация о работе насосов системы охлаждения кондиционеров;;12700.362653.2074Э4;;ОКС.Охлождение кондиционеров;;;;;
62;76;Управление корабельными вентиляторами;;12700.362653.2076Э4;;ОКС.Вентиляция и кондиционирование;;;;;
63;77;Управление корабельными кондиционерами;;12700.362653.2077Э4;;ОКС.Вентиляция и кондиционирование;;;;;
64;82;"Комплекс технических средств охранно-пожарной автоматики ""ГАММА-01Ф"". Помещения ХБЗО";;12700.362653.2082Э4;;ОКС.Гамма;;;;;
65;83;Комплекс задраенного состояния дверей и крышек люков;;12700.362653.2083Э4;;ОКС.Гамма;;;;;
66;99;Система контроля температуры и влажности;;12700.362653.2150Э4;;СОЭЖ;;;;;
67;65;ЭЭС;;12700.362653.2065Э4;;ЭЭС. Электросистема;;;;;Гончарук
68;66;ОХТ;;12700.362653.2078Э4;;ОКС.ОХТ;;;;;
